ID,VD1(V),ID1(mA),VBAT(V),lux,RSSI,STRING,N,DATA
241,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:50
242,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:51
243,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:52
244,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:53
245,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:54
246,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:55
247,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:56
248,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:57
249,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:58
250,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:5:59
251,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:0
252,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:1
253,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:2
254,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:3
255,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:4
256,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:5
257,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:6
258,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:7
259,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:8
260,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:9
261,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:10
262,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:11
263,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:12
264,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:13
265,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:14
266,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:15
267,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:16
268,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:17
269,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:18
270,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:19
271,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:20
272,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:21
273,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:22
274,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:23
275,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:24
276,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:25
277,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:26
278,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:27
279,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:28
280,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:29
281,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:30
282,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:31
283,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:32
284,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:33
285,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:35
286,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:36
287,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:37
288,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:38
289,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:39
290,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:40
291,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:41
292,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:42
293,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:43
294,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:44
295,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:45
296,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:46
297,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:47
298,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:48
299,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:49
300,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:50
301,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:51
302,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:52
303,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:53
304,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:54
305,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:55
306,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:56
307,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:57
308,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:58
309,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:6:59
310,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:7:0
311,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:7:1
312,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:7:2
313,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:7:3
314,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:7:4
315,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:7:5
316,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:7:6
317,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:7:7
318,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:7:8
319,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:7:9
320,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:7:10
321,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:7:11
322,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:7:12
323,3.28,18.50,0.00,76.86,-44.00,UFABC,91.00,2022-4-16 11:7:13
1,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 11:7:50
2,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 11:7:51
3,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 11:7:52
4,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 11:7:53
5,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 11:7:54
6,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 11:7:55
7,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 11:7:56
8,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 11:7:57
9,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 11:7:58
10,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 11:7:59
11,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 11:8:0
12,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 11:8:1
13,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 11:8:2
14,3.21,82.50,0.00,72.95,0.00,,0.00,2022-4-16 11:8:3
15,3.22,82.30,0.00,71.93,0.00,,0.00,2022-4-16 11:8:4
16,3.20,92.40,0.00,73.46,0.00,,0.00,2022-4-16 11:8:5
17,3.22,77.70,0.00,74.07,0.00,,0.00,2022-4-16 11:8:6
18,3.21,82.50,0.00,74.07,-48.00,UFABC,0.00,2022-4-16 11:8:8
19,3.21,81.70,0.00,74.07,-48.00,UFABC,1.00,2022-4-16 11:8:9
20,3.21,82.20,0.00,74.07,-47.00,UFABC,2.00,2022-4-16 11:8:10
21,3.21,81.00,0.00,74.07,-47.00,UFABC,3.00,2022-4-16 11:8:11
22,3.22,82.60,0.00,74.07,-47.00,UFABC,4.00,2022-4-16 11:8:12
23,3.21,77.90,0.00,74.07,-47.00,UFABC,5.00,2022-4-16 11:8:13
24,3.21,82.30,0.00,73.56,-46.00,UFABC,6.00,2022-4-16 11:8:14
25,3.22,79.90,0.00,76.52,-46.00,UFABC,7.00,2022-4-16 11:8:15
26,3.21,81.50,0.00,76.41,-46.00,UFABC,8.00,2022-4-16 11:8:16
27,3.28,18.40,0.00,76.41,-46.00,UFABC,9.00,2022-4-16 11:8:17
28,3.28,18.50,0.00,76.41,-46.00,UFABC,10.00,2022-4-16 11:8:18
29,3.28,18.40,0.00,77.02,-46.00,UFABC,11.00,2022-4-16 11:8:19
30,3.28,18.20,0.00,77.02,-46.00,UFABC,12.00,2022-4-16 11:8:20
31,3.20,18.40,0.00,77.02,-46.00,UFABC,13.00,2022-4-16 11:8:21
32,3.21,79.10,0.00,77.02,-46.00,UFABC,14.00,2022-4-16 11:8:22
33,3.28,18.40,0.00,77.02,-46.00,UFABC,15.00,2022-4-16 11:8:23
34,3.28,18.50,0.00,77.02,-46.00,UFABC,16.00,2022-4-16 11:8:24
35,3.28,18.10,0.00,76.52,-46.00,UFABC,18.00,2022-4-16 11:8:25
36,3.28,18.70,0.00,77.02,-46.00,UFABC,19.00,2022-4-16 11:8:26
37,3.28,18.20,0.00,76.52,-46.00,UFABC,20.00,2022-4-16 11:8:27
38,3.28,18.50,0.00,76.52,-46.00,UFABC,21.00,2022-4-16 11:8:28
39,3.28,18.70,0.00,76.01,-46.00,UFABC,22.00,2022-4-16 11:8:29
40,3.28,18.40,0.00,75.09,-46.00,UFABC,23.00,2022-4-16 11:8:30
41,3.21,80.90,0.00,73.66,-46.00,UFABC,24.00,2022-4-16 11:8:31
42,3.28,18.20,0.00,72.65,-46.00,UFABC,25.00,2022-4-16 11:8:32
43,3.28,18.40,0.00,74.07,-46.00,UFABC,26.00,2022-4-16 11:8:33
44,3.28,18.50,0.00,75.60,-46.00,UFABC,27.00,2022-4-16 11:8:35
45,3.28,18.80,0.00,76.11,-46.00,UFABC,28.00,2022-4-16 11:8:36
46,3.28,18.50,0.00,76.52,-46.00,UFABC,29.00,2022-4-16 11:8:37
47,3.28,18.70,0.00,76.52,-46.00,UFABC,30.00,2022-4-16 11:8:38
48,3.28,18.40,0.00,76.52,-46.00,UFABC,31.00,2022-4-16 11:8:39
49,3.28,18.30,0.00,76.52,-46.00,UFABC,32.00,2022-4-16 11:8:40
50,3.28,19.10,0.00,76.52,-46.00,UFABC,33.00,2022-4-16 11:8:41
51,3.28,18.60,0.00,76.52,-46.00,UFABC,34.00,2022-4-16 11:8:42
52,3.28,18.70,0.00,76.52,-46.00,UFABC,35.00,2022-4-16 11:8:43
53,3.28,18.20,0.00,74.58,-46.00,UFABC,36.00,2022-4-16 11:8:44
54,3.28,18.40,0.00,73.16,-46.00,UFABC,37.00,2022-4-16 11:8:45
55,3.28,18.10,0.00,73.16,-46.00,UFABC,38.00,2022-4-16 11:8:46
56,3.28,18.80,0.00,73.16,-46.00,UFABC,39.00,2022-4-16 11:8:47
57,3.28,18.60,0.00,72.65,-46.00,UFABC,40.00,2022-4-16 11:8:48
58,3.28,18.50,0.00,73.66,-46.00,UFABC,41.00,2022-4-16 11:8:49
59,3.28,18.90,0.00,73.66,-46.00,UFABC,42.00,2022-4-16 11:8:50
60,3.28,18.50,0.00,73.16,-46.00,UFABC,43.00,2022-4-16 11:8:51
61,3.28,18.10,0.00,73.16,-46.00,UFABC,44.00,2022-4-16 11:8:52
62,3.28,18.60,0.00,73.16,-46.00,UFABC,45.00,2022-4-16 11:8:53
63,3.28,18.60,0.00,73.16,-46.00,UFABC,47.00,2022-4-16 11:8:54
64,3.28,18.20,0.00,73.16,-46.00,UFABC,48.00,2022-4-16 11:8:55
65,3.28,18.70,0.00,75.09,-46.00,UFABC,49.00,2022-4-16 11:8:56
66,3.21,83.10,0.00,75.60,-46.00,UFABC,50.00,2022-4-16 11:8:57
67,3.21,82.50,0.00,75.09,-46.00,UFABC,51.00,2022-4-16 11:8:58
68,3.22,83.70,0.00,74.17,-46.00,UFABC,52.00,2022-4-16 11:8:59
69,3.22,81.70,0.00,72.65,-46.00,UFABC,53.00,2022-4-16 11:9:0
70,3.21,82.70,0.00,73.66,-48.00,UFABC,54.00,2022-4-16 11:9:2
71,3.22,82.20,0.00,73.66,-48.00,UFABC,55.00,2022-4-16 11:9:3
72,3.28,18.30,0.00,73.66,-47.00,UFABC,56.00,2022-4-16 11:9:4
73,3.28,18.40,0.00,73.66,-47.00,UFABC,57.00,2022-4-16 11:9:5
74,3.28,18.40,0.00,31.79,-46.00,UFABC,58.00,2022-4-16 11:9:6
75,3.28,18.60,0.00,19.47,-46.00,UFABC,59.00,2022-4-16 11:9:7
76,0.46,-0.50,0.00,44.46,-46.00,UFABC,0.00,2022-4-16 11:9:8
77,0.46,-0.20,0.00,73.16,-46.00,UFABC,0.00,2022-4-16 11:9:9
78,0.46,-0.60,0.00,73.66,-46.00,UFABC,0.00,2022-4-16 11:9:10
79,0.46,-0.60,0.00,73.16,-46.00,UFABC,0.00,2022-4-16 11:9:11
80,0.46,-0.30,0.00,75.09,-46.00,UFABC,0.00,2022-4-16 11:9:12
81,0.46,-0.50,0.00,75.09,-46.00,UFABC,0.00,2022-4-16 11:9:13
82,0.46,-0.70,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:14
83,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:15
84,0.46,-0.30,0.00,76.52,-46.00,UFABC,0.00,2022-4-16 11:9:16
85,0.46,-0.50,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:17
86,0.46,-0.40,0.00,76.52,-46.00,UFABC,0.00,2022-4-16 11:9:18
87,0.46,-0.30,0.00,76.52,-46.00,UFABC,0.00,2022-4-16 11:9:19
88,0.46,-0.40,0.00,76.52,-46.00,UFABC,0.00,2022-4-16 11:9:20
89,0.46,-0.30,0.00,76.52,-46.00,UFABC,0.00,2022-4-16 11:9:21
90,0.46,-0.20,0.00,76.52,-46.00,UFABC,0.00,2022-4-16 11:9:22
91,0.46,-0.80,0.00,76.52,-46.00,UFABC,0.00,2022-4-16 11:9:23
92,0.46,-0.50,0.00,76.52,-46.00,UFABC,0.00,2022-4-16 11:9:24
93,0.46,-0.50,0.00,76.52,-46.00,UFABC,0.00,2022-4-16 11:9:25
94,0.46,-0.30,0.00,76.52,-46.00,UFABC,0.00,2022-4-16 11:9:26
95,0.46,-0.50,0.00,76.52,-46.00,UFABC,0.00,2022-4-16 11:9:27
96,0.46,-0.20,0.00,76.52,-46.00,UFABC,0.00,2022-4-16 11:9:28
97,0.46,-0.10,0.00,76.52,-46.00,UFABC,0.00,2022-4-16 11:9:29
98,0.46,-0.40,0.00,76.52,-46.00,UFABC,0.00,2022-4-16 11:9:30
99,0.46,-0.60,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:31
100,0.46,-0.50,0.00,76.11,-46.00,UFABC,0.00,2022-4-16 11:9:32
101,0.46,-0.20,0.00,76.11,-46.00,UFABC,0.00,2022-4-16 11:9:33
102,0.46,-0.60,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:34
103,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:35
104,0.46,-0.30,0.00,76.52,-46.00,UFABC,0.00,2022-4-16 11:9:36
105,0.46,-0.20,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:38
106,0.46,-0.70,0.00,76.11,-46.00,UFABC,0.00,2022-4-16 11:9:39
107,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:40
108,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:41
109,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:42
110,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:43
111,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:44
112,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:45
113,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:46
114,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:47
115,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:48
116,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:49
117,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:50
118,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:51
119,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:52
120,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:53
121,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:54
122,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:55
123,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:56
124,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:57
125,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:58
126,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:9:59
127,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:0
128,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:1
129,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:2
130,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:3
131,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:4
132,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:5
133,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:6
134,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:7
135,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:8
136,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:9
137,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:10
138,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:11
139,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:12
140,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:13
141,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:14
142,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:15
143,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:16
144,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:17
145,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:18
146,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:19
147,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:20
148,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:21
149,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:22
150,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:23
151,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:24
152,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:26
153,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:27
154,0.46,-0.40,0.00,76.01,-46.00,UFABC,0.00,2022-4-16 11:10:28
155,3.21,77.70,0.00,73.56,-46.00,UFABC,0.00,2022-4-16 11:10:29
156,3.21,82.70,0.00,73.56,-46.00,UFABC,0.00,2022-4-16 11:10:30
157,3.20,91.20,0.00,74.07,-46.00,UFABC,0.00,2022-4-16 11:10:31
158,3.21,81.00,0.00,72.95,-46.00,UFABC,0.00,2022-4-16 11:10:32
159,3.21,82.90,0.00,73.46,-47.00,UFABC,0.00,2022-4-16 11:10:33
160,3.20,82.20,0.00,73.46,-47.00,UFABC,1.00,2022-4-16 11:10:34
161,3.21,82.70,0.00,73.46,-47.00,UFABC,2.00,2022-4-16 11:10:35
162,3.21,81.30,0.00,73.46,-47.00,UFABC,3.00,2022-4-16 11:10:36
163,3.21,81.40,0.00,73.46,-47.00,UFABC,4.00,2022-4-16 11:10:37
164,3.22,77.70,0.00,74.99,-47.00,UFABC,5.00,2022-4-16 11:10:38
165,3.21,81.80,0.00,75.39,-47.00,UFABC,6.00,2022-4-16 11:10:39
166,3.21,82.60,0.00,75.39,-47.00,UFABC,7.00,2022-4-16 11:10:40
167,3.28,18.40,0.00,73.97,-48.00,UFABC,8.00,2022-4-16 11:10:41
168,3.28,18.40,0.00,73.46,-47.00,UFABC,9.00,2022-4-16 11:10:42
169,3.28,18.10,0.00,73.97,-47.00,UFABC,10.00,2022-4-16 11:10:43
170,3.28,18.30,0.00,73.85,-47.00,UFABC,11.00,2022-4-16 11:10:44
171,3.28,18.30,0.00,74.37,-47.00,UFABC,13.00,2022-4-16 11:10:45
172,3.28,17.50,0.00,73.73,-47.00,UFABC,14.00,2022-4-16 11:10:46
173,3.28,18.20,0.00,73.73,-47.00,UFABC,15.00,2022-4-16 11:10:47
174,3.28,18.20,0.00,73.73,-47.00,UFABC,16.00,2022-4-16 11:10:48
175,3.21,81.20,0.00,73.73,-47.00,UFABC,17.00,2022-4-16 11:10:49
176,3.20,82.30,0.00,73.73,-47.00,UFABC,18.00,2022-4-16 11:10:50
177,3.21,82.40,0.00,73.73,-47.00,UFABC,19.00,2022-4-16 11:10:51
178,3.21,18.20,0.00,74.50,-47.00,UFABC,20.00,2022-4-16 11:10:52
179,3.28,18.50,0.00,75.61,-50.00,UFABC,21.00,2022-4-16 11:10:53
180,3.28,18.60,0.00,75.29,-49.00,UFABC,22.00,2022-4-16 11:10:54
181,3.28,18.80,0.00,75.29,-49.00,UFABC,23.00,2022-4-16 11:10:56
182,3.28,18.30,0.00,73.90,-49.00,UFABC,24.00,2022-4-16 11:10:57
183,3.28,18.50,0.00,72.66,-47.00,UFABC,25.00,2022-4-16 11:10:58
184,3.28,17.90,0.00,73.98,-47.00,UFABC,26.00,2022-4-16 11:10:59
185,3.28,18.50,0.00,73.60,-47.00,UFABC,27.00,2022-4-16 11:11:0
186,3.28,18.10,0.00,73.60,-47.00,UFABC,28.00,2022-4-16 11:11:1
187,3.28,18.30,0.00,74.12,-47.00,UFABC,29.00,2022-4-16 11:11:2
188,3.28,18.30,0.00,75.90,-48.00,UFABC,30.00,2022-4-16 11:11:3
189,3.28,18.20,0.00,76.64,-48.00,UFABC,31.00,2022-4-16 11:11:4
190,3.28,18.20,0.00,77.01,-48.00,UFABC,32.00,2022-4-16 11:11:5
191,3.28,18.30,0.00,77.01,-47.00,UFABC,33.00,2022-4-16 11:11:6
192,3.28,18.30,0.00,75.09,-47.00,UFABC,34.00,2022-4-16 11:11:7
193,3.28,18.50,0.00,60.49,-47.00,UFABC,35.00,2022-4-16 11:11:8
194,0.46,-0.20,0.00,58.99,-47.00,UFABC,0.00,2022-4-16 11:11:9
195,0.46,-0.60,0.00,73.69,-47.00,UFABC,0.00,2022-4-16 11:11:10
196,0.46,-0.40,0.00,74.57,-47.00,UFABC,0.00,2022-4-16 11:11:11
197,0.46,-0.60,0.00,73.90,-47.00,UFABC,0.00,2022-4-16 11:11:12
198,0.46,-0.30,0.00,73.03,-47.00,UFABC,0.00,2022-4-16 11:11:13
199,0.46,-0.40,0.00,73.56,-47.00,UFABC,0.00,2022-4-16 11:11:14
200,0.46,-0.40,0.00,73.56,-47.00,UFABC,0.00,2022-4-16 11:11:15
201,0.46,-0.70,0.00,73.56,-47.00,UFABC,0.00,2022-4-16 11:11:16
202,0.46,-0.40,0.00,73.56,-47.00,UFABC,0.00,2022-4-16 11:11:17
203,0.46,-0.20,0.00,73.56,-47.00,UFABC,0.00,2022-4-16 11:11:18
204,0.46,-0.40,0.00,73.56,-47.00,UFABC,0.00,2022-4-16 11:11:19
205,0.46,-0.50,0.00,73.56,-47.00,UFABC,0.00,2022-4-16 11:11:20
206,0.46,-0.50,0.00,73.03,-47.00,UFABC,0.00,2022-4-16 11:11:21
207,0.46,-0.30,0.00,76.34,-47.00,UFABC,0.00,2022-4-16 11:11:22
208,0.46,-0.40,0.00,76.86,-47.00,UFABC,0.00,2022-4-16 11:11:23
209,0.46,-0.50,0.00,76.34,-47.00,UFABC,0.00,2022-4-16 11:11:24
210,0.46,-0.30,0.00,76.34,-47.00,UFABC,0.00,2022-4-16 11:11:25
211,0.46,-0.70,0.00,76.51,-47.00,UFABC,0.00,2022-4-16 11:11:27
212,0.46,-0.50,0.00,77.01,-47.00,UFABC,0.00,2022-4-16 11:11:28
213,0.46,-0.50,0.00,76.79,-47.00,UFABC,0.00,2022-4-16 11:11:29
214,0.46,-0.50,0.00,76.28,-47.00,UFABC,0.00,2022-4-16 11:11:30
215,0.46,-0.50,0.00,76.93,-47.00,UFABC,0.00,2022-4-16 11:11:31
216,0.46,-0.50,0.00,76.93,-47.00,UFABC,0.00,2022-4-16 11:11:32
217,0.46,-0.60,0.00,76.42,-47.00,UFABC,0.00,2022-4-16 11:11:33
218,0.46,-0.30,0.00,77.07,-47.00,UFABC,0.00,2022-4-16 11:11:34
219,0.46,-0.30,0.00,77.07,-47.00,UFABC,0.00,2022-4-16 11:11:35
220,0.46,-0.60,0.00,76.55,-47.00,UFABC,0.00,2022-4-16 11:11:36
221,0.46,-0.60,0.00,76.04,-47.00,UFABC,0.00,2022-4-16 11:11:37
222,0.46,-0.20,0.00,76.04,-47.00,UFABC,0.00,2022-4-16 11:11:38
223,0.46,-0.40,0.00,75.53,-47.00,UFABC,0.00,2022-4-16 11:11:39
224,0.46,-0.30,0.00,75.53,-47.00,UFABC,0.00,2022-4-16 11:11:40
225,0.46,-0.50,0.00,75.66,-47.00,UFABC,0.00,2022-4-16 11:11:41
226,0.46,-0.20,0.00,75.66,-47.00,UFABC,0.00,2022-4-16 11:11:42
